Location Code,Jurisdiction   Code,County,Home Rule,City Exemptions      (state-collected cities),County Exemptions,Special Dist Exemptions,Total Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate,Tax Type,Rate,Service Fee Rate
OLNEY SPRINGS,360005,CROWLEY ,,,,,4.9000,State,2.9000,4.0000,County,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPHIR,500018,SAN MIGUEL ,,,"A,B,C,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORCHARD CITY,180042,DELTA,,,"E,F",,5.7000,State,2.9000,4.0000,County,2.0000,3.3300,PSI,0.8000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORDWAY,360006,CROWLEY ,,,,,6.9000,State,2.9000,4.0000,County,2.0000,3.3300,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTIS,270014,WASHINGTON ,,,"A,B,D,E,G,H,K",,6.4000,State,2.9000,4.0000,County,1.5000,3.3300,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
OURAY ,560011,OURAY ,State-collected,,,,9.4500,State,2.9000,4.0000,County,2.5500,3.3300,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
OVID,390005,SEDGWICK,,,"D,E,H",,6.9000,State,2.9000,4.0000,County,3.0000,3.3300,City,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAGOSA SPRINGS ,480012,ARCHULETA,Self-collected,,,,6.9000,State,2.9000,4.0000,County,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALISADE,080027,MESA,,"A,B,C,K","A,B,C,D,E,G,H,K,M",,7.2700,State,2.9000,4.0000,County,2.0000,3.3300,City,2.0000,3.3300,PSI,0.3700,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
PALMER LAKE,040059,EL PASO,,A,"A,B,C,K",,7.1300,State,2.9000,4.0000,County,1.2300,0.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
PALMER LAKE (in PPRTA),040102,EL PASO,,,"A,B,C,K",,8.1300,State,2.9000,4.0000,County,1.2300,0.0000,City,3.0000,3.3300,RTA,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
PAOLI,370005,PHILLIPS,,,E,,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAONIA,180024,DELTA,,,"E,F",,8.7000,State,2.9000,4.0000,County,2.0000,3.3300,City,3.0000,3.3300,PSI,0.8000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
PARACHUTE ,240018,GARFIELD ,State-collected,,"A,B,C,K",,7.6500,State,2.9000,4.0000,County,1.0000,3.3300,City,3.7500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARKER ,470016,DOUGLAS ,Self-collected,,"A,B,C,D,E,G,K,M,O,P,Q",,8.0000,State,2.9000,4.0000,County,1.0000,2.3300,City,3.0000,3.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
PARKER (CD ONLY),470046,DOUGLAS ,Self-collected,,"A,B,C,D,E,G,K,M,O,P,Q",,7.0000,State,2.9000,4.0000,County,1.0000,2.3300,City,3.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
PEETZ,130022,LOGAN ,,,"E,M",,3.9000,State,2.9000,4.0000,County,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIERCE,030106,WELD,,"B,K",,,4.9000,State,2.9000,4.0000,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PITKIN,400049,GUNNISON,,,,,6.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLATTEVILLE,030107,WELD,,,,,5.9000,State,2.9000,4.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONCHA SPRINGS,310027,CHAFFEE ,,,E,,7.6500,State,2.9000,4.0000,County,2.7500,3.0000,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRITCHETT,220018,BACA ,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROSPECT VALLEY (MAIL VIA KEENESBURG),030111,WELD,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUEBLO,020043,PUEBLO,Self-collected,,"A,B,C,K",,7.6000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.7000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUEBLO WEST,020069,PUEBLO,,,"A,B,C,K",,4.9000,State,2.9000,4.0000,County,1.0000,3.3300,MDT,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAMAH,040064,EL PASO,,,"A,B,C,K",,5.1300,State,2.9000,4.0000,County,1.2300,0.0000,RTA,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANGELY,490006,RIO BLANCO (RANGELY IGA),,,"C,D,E,M",,6.5000,State,2.9000,4.0000,County,3.6000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAYMER,030099,WELD,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RED CLIFF,440038,EAGLE ,,,"A,B,C,K","A,B,C,K",7.4000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.0000,3.3300,MTS,0.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
RED SKY RANCH METROPOLITAN DISTRICT,440067,EAGLE ,,,"A,B,C,K","A,B,C,K",9.9000,State,2.9000,4.0000,County,1.0000,3.3300,MTS,0.5000,3.3300,MDT,5.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
RICO ,580010,DOLORES,State-collected,,,,8.1500,State,2.9000,4.0000,City,5.0000,0.0000,RTA,0.2500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIDGWAY ,560017,OURAY ,Self-collected,,,,9.0500,State,2.9000,4.0000,County,2.5500,3.3300,City,3.6000,2.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIFLE ,240035,GARFIELD ,Self-collected,,"A,B,C,K",,8.1500,State,2.9000,4.0000,County,1.0000,3.3300,City,4.2500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROCKVALE,140039,FREMONT ,,,"A,B,C,D,E,G,H,K,M",,5.4000,State,2.9000,4.0000,County,2.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROCKY FORD,090027,OTERO ,,E,"A,B,C,E,K",,7.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,4.0000,3.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROMEO,250021,CONEJOS ,,,,,3.9000,State,2.9000,4.0000,City,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RYE,020046,PUEBLO,,,"A,B,C,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAGUACHE,350022,SAGUACHE ,,,"A,B,C,E,K",,9.4000,State,2.9000,4.0000,County,2.5000,0.0000,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALIDA,310031,CHAFFEE ,,,E,,8.6500,State,2.9000,4.0000,County,2.7500,3.0000,City,3.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAN LUIS,380019,COSTILLA ,,A,,,6.9000,State,2.9000,4.0000,County,1.0000,0.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANFORD,250023,CONEJOS ,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAWPIT (MAIL VIA PLACERVILLE),500030,SAN MIGUEL ,,,"A,B,C,K",,6.9000,State,2.9000,4.0000,County,1.0000,3.0000,City,3.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEDALIA,470017,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,4.0000,State,2.9000,4.0000,County,1.0000,2.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEDGWICK,390006,SEDGWICK,,"B,C,K","D,E,H",,6.9000,State,2.9000,4.0000,County,3.0000,3.3300,City,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEIBERT,260008,KIT CARSON,,"B,C,D,K",,,4.9000,State,2.9000,4.0000,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEVERANCE,030112,WELD,,C,,,5.9000,State,2.9000,4.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHERIDAN,100020,ARAPAHOE,Self-collected,,"A,B,C,D,E,G,H,K,M",,7.7500,State,2.9000,4.0000,County,0.2500,0.5000,City,3.5000,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
SHERIDAN LAKE,450014,KIOWA,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SILT ,240042,GARFIELD ,State-collected,,"A,B,C,K",,6.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
SILVER CLIFF,520008,CUSTER ,,,"A,B,C,K",,7.9000,State,2.9000,4.0000,County,2.0000,3.3300,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
SILVER PLUME,510015,CLEAR CREEK ,,,,,7.5500,State,2.9000,4.0000,County,1.6500,0.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
SILVERTHORNE,610017,SUMMIT (SILVERTHORNE IGA),Self-collected,,,,8.3750,State,2.9000,4.0000,County,2.0000,3.3300,City,2.0000,2.3300,MTS,0.7500,3.3300,MHA,0.7250,3.3300,,,,,,,,,,,,,,,,,,,,,
SILVERTON,550018,SAN JUAN ,,"A,B,C,D,E,G,H,K,M",,,10.4000,State,2.9000,4.0000,County,6.5000,3.3300,City,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIMLA,340014,ELBERT ,,"A,B,C,K","A,B,C,D,E,G,H,K",,7.9000,State,2.9000,4.0000,County,1.0000,3.3300,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNOWMASS VILLAGE (MAIL VIA ASPEN),570019,PITKIN ,Self-collected,,,,10.4000,State,2.9000,4.0000,County,3.1000,0.0000,City,3.5000,0.0000,RTA,0.4000,0.0000,MTS,0.5000,0.0000,,,,,,,,,,,,,,,,,,,,,
SOMERSET,400056,GUNNISON,,,,,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH FORK,230023,RIO GRANDE,,C,,,7.5000,State,2.9000,4.0000,County,2.6000,3.3300,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPRINGFIELD,220022,BACA ,,,,,4.9000,State,2.9000,4.0000,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STARKVILLE,050089,LAS ANIMAS,,,,,4.4000,State,2.9000,4.0000,County,1.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STEAMBOAT SPRINGS ,280049,ROUTT ,Self-collected,,"A,B,C,K",,8.4000,State,2.9000,4.0000,County,1.0000,3.3300,City,4.5000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
STEAMBOAT SPRINGS (LOCAL MARKETING DIST),280041,ROUTT ,Self-collected,,"A,B,C,K",,8.4000,State,2.9000,4.0000,County,1.0000,3.3300,City,4.5000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
STERLING ,130029,LOGAN ,Self-collected,,"E,M",,7.0000,State,2.9000,4.0000,County,1.0000,0.0000,City,3.0000,0.0000,RTA,0.1000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
STRATTON,260009,KIT CARSON,,"A,B,C,D,K",,,4.9000,State,2.9000,4.0000,City,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUGAR CITY,360008,CROWLEY ,,,,,4.9000,State,2.9000,4.0000,County,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUPERIOR (MAIL VIA LOUISVILLE),070067,BOULDER ,,,"A,B,C,K",,8.4450,State,2.9000,4.0000,County,0.9850,0.0000,City,3.4600,3.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
SUPERIOR (MAIL VIA LOUISVILLE),110143,JEFFERSON ,,,,,7.9600,State,2.9000,4.0000,County,0.5000,3.3300,City,3.4600,3.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
SWINK,090029,OTERO ,,,"A,B,C,E,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELLURIDE ,500027,SAN MIGUEL ,Self-collected,,"A,B,C,K",,8.6500,State,2.9000,4.0000,County,1.0000,3.0000,City,4.5000,1.3500,RTA,0.2500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
THORNTON ,120044,ADAMS ,Self-collected,,"A,B,C,D,E,G,H,K",,8.5000,State,2.9000,4.0000,County,0.7500,0.0000,City,3.7500,3.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,
Timnath,030158,WELD,Self-collected,,,,5.9000,State,2.9000,4.0000,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIMNATH ,060077,LARIMER,Self-collected,,"A,B,C,D,E,G,H,K",,6.7000,State,2.9000,4.0000,County,0.8000,2.2200,City,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRINIDAD ,050102,LAS ANIMAS,State-collected,,,,8.4000,State,2.9000,4.0000,County,1.5000,3.3300,City,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWO BUTTES,220024,BACA ,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,020206,PUEBLO,,,"A,B,C,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,030206,WELD,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,040206,EL PASO,,,"A,B,C,K",,5.1300,State,2.9000,4.0000,County,1.2300,0.0000,RTA,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,050206,LAS ANIMAS,,,,,4.4000,State,2.9000,4.0000,County,1.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,060206,LARIMER,,,"A,B,C,D,E,G,H,K",,3.7000,State,2.9000,4.0000,County,0.8000,2.2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,070206,BOULDER ,,,"A,B,C,K",,4.9850,State,2.9000,4.0000,County,0.9850,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,080206,MESA,,,"A,B,C,D,E,G,H,K,M",,5.2700,State,2.9000,4.0000,County,2.0000,3.3300,PSI,0.3700,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,090206,OTERO ,,,"A,B,C,E,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,100206,ARAPAHOE,,,"A,B,C,D,E,G,H,K,M",,4.2500,State,2.9000,4.0000,County,0.2500,0.5000,CD,0.1000,3.3300,RTD,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,110206,JEFFERSON ,,,,,4.5000,State,2.9000,4.0000,County,0.5000,3.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,120206,ADAMS ,,,"A,B,C,D,E,G,H,K",,4.7500,State,2.9000,4.0000,County,0.7500,0.0000,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,130206,LOGAN ,,,"E,M",,3.9000,State,2.9000,4.0000,County,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,140206,FREMONT ,,,"A,B,C,D,E,G,H,K,M",,5.4000,State,2.9000,4.0000,County,2.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,150206,MORGAN ,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,160206,HUERFANO ,,,,,5.9000,State,2.9000,4.0000,County,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,170206,PROWERS,,,,,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,180206,DELTA,,,"E,F",,5.7000,State,2.9000,4.0000,County,2.0000,3.3300,PSI,0.8000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,190206,YUMA ,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,200206,LA PLATA ,,,"D,E,H,K,M",,4.9000,State,2.9000,4.0000,County,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,210206,MONTROSE,,,,,4.6500,State,2.9000,4.0000,County,1.0000,3.3300,PSI,0.7500,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,220206,BACA ,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,230206,RIO GRANDE,,,,,5.5000,State,2.9000,4.0000,County,2.6000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,240206,GARFIELD ,,,"A,B,C,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,250206,CONEJOS ,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,260206,KIT CARSON,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,270206,WASHINGTON ,,,"A,B,D,E,G,H,K",,4.4000,State,2.9000,4.0000,County,1.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,280206,ROUTT ,,,"A,B,C,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,290206,BENT ,,,,,3.9000,State,2.9000,4.0000,County,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,300206,ALAMOSA ,,,,,5.9000,State,2.9000,4.0000,County,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,310206,CHAFFEE ,,,E,,5.6500,State,2.9000,4.0000,County,2.7500,3.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,330206,LINCOLN ,,,E,,4.9000,State,2.9000,4.0000,County,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,340206,ELBERT ,,,"A,B,C,D,E,G,H,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,350206,SAGUACHE ,,,"A,B,C,E,K",,5.4000,State,2.9000,4.0000,County,2.5000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,360206,CROWLEY ,,,,,4.9000,State,2.9000,4.0000,County,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,370206,PHILLIPS,,,E,,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,380206,COSTILLA ,,,,,3.9000,State,2.9000,4.0000,County,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,390206,SEDGWICK,,,"D,E,H",,5.9000,State,2.9000,4.0000,County,3.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,400206,GUNNISON,,,,,4.9000,State,2.9000,4.0000,County,1.0000,3.3300,RTA,1.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,410206,LAKE ,,,,,6.9000,State,2.9000,4.0000,County,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,420206,MOFFAT ,,,"E, K,M",,4.9000,State,2.9000,4.0000,County,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,430206,TELLER ,,,"A,B,C,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,440206,EAGLE ,,,"A,B,C,K","A,B,C,K",4.4000,State,2.9000,4.0000,County,1.0000,3.3300,MTS,0.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,450206,KIOWA,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,460206,CHEYENNE ,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,470206,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,5.0000,State,2.9000,4.0000,County,1.0000,2.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,480206,ARCHULETA,,,,,6.9000,State,2.9000,4.0000,County,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,490206,RIO BLANCO ,,,"C,D,E,M",,6.5000,State,2.9000,4.0000,County,3.6000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,500206,SAN MIGUEL ,,,"A,B,C,K",,4.1500,State,2.9000,4.0000,County,1.0000,3.0000,RTA,0.2500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,510206,CLEAR CREEK ,,,,,4.5500,State,2.9000,4.0000,County,1.6500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,520206,CUSTER ,,,"A,B,C,K",,4.9000,State,2.9000,4.0000,County,2.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,530206,GRAND ,,,,,4.2000,State,2.9000,4.0000,County,1.3000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,550206,SAN JUAN ,,,,,9.4000,State,2.9000,4.0000,County,6.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,560206,OURAY ,,,,,5.4500,State,2.9000,4.0000,County,2.5500,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,570206,PITKIN ,,,,,6.9000,State,2.9000,4.0000,County,3.1000,0.0000,RTA,0.4000,0.0000,MTS,0.5000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,580206,DOLORES,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,590206,JACKSON ,,,,,6.9000,State,2.9000,4.0000,County,4.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,600206,GILPIN ,,,,,2.9000,State,2.9000,4.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,610206,SUMMIT ,,,,,6.3750,State,2.9000,4.0000,County,2.0000,3.3300,MTS,0.7500,3.3300,MHA,0.7250,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,620206,MINERAL ,,,,,5.5000,State,2.9000,4.0000,County,2.6000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED,630206,HINSDALE ,,,,,7.9000,State,2.9000,4.0000,County,5.0000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED (CD ONLY),470208,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,4.0000,State,2.9000,4.0000,County,1.0000,2.3300,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED (IN UTE PASS REGIONAL HSD IN DOUGLAS),470049,DOUGLAS ,,,"A,B,C,D,E,G,K,M,O,P,Q",,4.5000,State,2.9000,4.0000,County,1.0000,2.3300,CD,0.1000,3.3300,HSD,0.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED (IN UTE PASS REGIONAL HSD IN PARK),540210,PARK ,,,"A,B,C,D,K",,5.4000,State,2.9000,4.0000,County,1.0000,3.3300,HSD,1.0000,3.3300,HSD,0.5000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED (IN UTE PASS REGIONAL HSD IN TELLER),430208,TELLER ,,,"A,B,C,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.3300,,HSD,0.5000,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED (NO RTA),500209,SAN MIGUEL ,,,"A,B,C,K",,3.9000,State,2.9000,4.0000,County,1.0000,3.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED ARAPAHOE CD ONLY,100208,ARAPAHOE,,,"A,B,C,D,E,G,H,K,M",,3.2500,State,2.9000,4.0000,County,0.2500,0.5000,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED JEFFERSON WITHIN LID,110158,JEFFERSON ,,,,,5.0000,State,2.9000,4.0000,County,0.5000,3.3300,RTD,1.0000,3.3300,CD,0.1000,3.3300,LID,0.5000,3.3300,,,,,,,,,,,,,,,,,,,,,
UNINCORPORATED NO PHYSICAL LOCATION,120208,ADAMS ,,,"A,B,C,D,E,G,H,K",,3.7500,State,2.9000,4.0000,County,0.7500,0.0000,CD,0.1000,3.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,
